img path: data/SG\¤K/¤K.jpg
#############################
     stroke order: 1
start : (  76, 110 )
(110, 101) num of adjacent: 1
(110, 100) num of adjacent: 1
(110, 99) num of adjacent: 1
(111, 98) num of adjacent: 1
(111, 97) num of adjacent: 1
(111, 96) num of adjacent: 1
(111, 95) num of adjacent: 1
(112, 94) num of adjacent: 1
(112, 93) num of adjacent: 1
(112, 92) num of adjacent: 1
(112, 91) num of adjacent: 1
(113, 90) num of adjacent: 1
(113, 89) num of adjacent: 1
(113, 88) num of adjacent: 1
(113, 87) num of adjacent: 1
(113, 86) num of adjacent: 1
(114, 85) num of adjacent: 1
(114, 84) num of adjacent: 1
(114, 83) num of adjacent: 1
(114, 82) num of adjacent: 1
(115, 81) num of adjacent: 1
(115, 80) num of adjacent: 1
(116, 79) num of adjacent: 1
(116, 78) num of adjacent: 1
(116, 77) num of adjacent: 1
(116, 76) num of adjacent: 1
(117, 75) num of adjacent: 1
(117, 74) num of adjacent: 1
(117, 73) num of adjacent: 1
(117, 72) num of adjacent: 1
(117, 71) num of adjacent: 1
(117, 70) num of adjacent: 1
(118, 69) num of adjacent: 1
(118, 68) num of adjacent: 1
(118, 67) num of adjacent: 1
(118, 66) num of adjacent: 1
(118, 65) num of adjacent: 1
(119, 64) num of adjacent: 1
(119, 63) num of adjacent: 1
(119, 62) num of adjacent: 1
(119, 61) num of adjacent: 1
(120, 60) num of adjacent: 1
(120, 59) num of adjacent: 1
(121, 58) num of adjacent: 1
(121, 57) num of adjacent: 1
(121, 56) num of adjacent: 1
(120, 55) num of adjacent: 1
(120, 54) num of adjacent: 1
(120, 53) num of adjacent: 1
(119, 52) num of adjacent: 1
(119, 51) num of adjacent: 1
(119, 50) num of adjacent: 0
end   : ( 119,  50 )
#############################
#############################
     stroke order: 11
start : (  97, 174 )
(97, 175) num of adjacent: 1
(98, 173) num of adjacent: 1
(98, 172) num of adjacent: 1
(99, 171) num of adjacent: 1
(99, 170) num of adjacent: 1
(99, 169) num of adjacent: 1
(99, 168) num of adjacent: 1
(100, 167) num of adjacent: 1
(100, 166) num of adjacent: 1
(100, 165) num of adjacent: 1
(100, 164) num of adjacent: 1
(100, 163) num of adjacent: 1
(100, 162) num of adjacent: 1
(100, 161) num of adjacent: 1
(100, 160) num of adjacent: 1
(100, 159) num of adjacent: 1
(100, 158) num of adjacent: 1
(101, 157) num of adjacent: 1
(101, 156) num of adjacent: 1
(101, 155) num of adjacent: 1
(101, 154) num of adjacent: 1
(101, 153) num of adjacent: 1
(101, 152) num of adjacent: 1
(101, 151) num of adjacent: 1
(102, 150) num of adjacent: 1
(102, 149) num of adjacent: 1
(102, 148) num of adjacent: 1
(102, 147) num of adjacent: 1
(102, 146) num of adjacent: 1
(102, 145) num of adjacent: 1
(102, 144) num of adjacent: 1
(102, 143) num of adjacent: 1
(103, 142) num of adjacent: 1
(103, 141) num of adjacent: 1
(103, 140) num of adjacent: 1
(103, 139) num of adjacent: 1
(103, 138) num of adjacent: 1
(104, 137) num of adjacent: 1
(104, 136) num of adjacent: 1
(104, 135) num of adjacent: 1
(104, 134) num of adjacent: 1
(104, 133) num of adjacent: 1
(104, 132) num of adjacent: 1
(104, 131) num of adjacent: 1
(105, 130) num of adjacent: 1
(105, 129) num of adjacent: 1
(105, 128) num of adjacent: 2
(105, 127) num of adjacent: 2
(106, 127) num of adjacent: 2
(105, 126) num of adjacent: 0
(107, 126) num of adjacent: 1
(108, 126) num of adjacent: 1
(109, 126) num of adjacent: 1
(110, 126) num of adjacent: 1
(111, 126) num of adjacent: 1
(112, 126) num of adjacent: 1
(113, 126) num of adjacent: 1
(114, 126) num of adjacent: 1
(115, 126) num of adjacent: 1
(116, 126) num of adjacent: 1
(117, 126) num of adjacent: 1
(118, 126) num of adjacent: 1
(119, 126) num of adjacent: 1
(120, 126) num of adjacent: 1
(121, 126) num of adjacent: 1
(122, 126) num of adjacent: 1
(123, 126) num of adjacent: 1
(124, 126) num of adjacent: 1
(125, 126) num of adjacent: 1
(126, 126) num of adjacent: 1
(127, 126) num of adjacent: 1
(128, 126) num of adjacent: 1
(129, 126) num of adjacent: 1
(130, 126) num of adjacent: 1
(131, 126) num of adjacent: 1
(132, 126) num of adjacent: 1
(133, 126) num of adjacent: 1
(134, 126) num of adjacent: 1
(135, 126) num of adjacent: 1
(136, 126) num of adjacent: 1
(137, 126) num of adjacent: 1
(138, 127) num of adjacent: 1
(139, 127) num of adjacent: 1
(140, 127) num of adjacent: 1
(141, 127) num of adjacent: 1
(142, 127) num of adjacent: 1
(143, 127) num of adjacent: 1
(144, 127) num of adjacent: 1
(145, 127) num of adjacent: 1
(146, 127) num of adjacent: 1
(147, 127) num of adjacent: 1
(148, 127) num of adjacent: 1
(149, 127) num of adjacent: 1
(150, 127) num of adjacent: 1
(151, 127) num of adjacent: 1
(152, 127) num of adjacent: 1
(153, 127) num of adjacent: 1
(154, 127) num of adjacent: 1
(155, 127) num of adjacent: 1
(156, 127) num of adjacent: 1
(157, 127) num of adjacent: 1
(158, 127) num of adjacent: 1
(159, 127) num of adjacent: 1
(160, 127) num of adjacent: 1
(161, 127) num of adjacent: 1
(162, 127) num of adjacent: 1
(163, 127) num of adjacent: 1
(164, 127) num of adjacent: 1
(165, 127) num of adjacent: 1
(166, 127) num of adjacent: 1
(167, 127) num of adjacent: 1
(168, 127) num of adjacent: 1
(169, 127) num of adjacent: 1
(170, 127) num of adjacent: 1
(171, 127) num of adjacent: 1
(172, 127) num of adjacent: 1
(173, 127) num of adjacent: 1
(174, 127) num of adjacent: 1
(175, 127) num of adjacent: 1
(176, 127) num of adjacent: 1
(177, 127) num of adjacent: 1
(178, 127) num of adjacent: 1
(179, 127) num of adjacent: 1
(180, 127) num of adjacent: 2
(181, 127) num of adjacent: 2
(182, 127) num of adjacent: 2
(183, 127) num of adjacent: 1
(181, 126) num of adjacent: 1
(180, 125) num of adjacent: 1
(180, 124) num of adjacent: 1
(180, 123) num of adjacent: 0
end   : ( 180, 123 )
#############################
#############################
     stroke order: 12
start : (  97, 176 )
(98, 177) num of adjacent: 1
(99, 178) num of adjacent: 1
(99, 179) num of adjacent: 1
(100, 180) num of adjacent: 1
(100, 181) num of adjacent: 1
(101, 182) num of adjacent: 1
(101, 183) num of adjacent: 1
(101, 184) num of adjacent: 1
(102, 185) num of adjacent: 1
(103, 186) num of adjacent: 1
(103, 187) num of adjacent: 1
(104, 188) num of adjacent: 1
(104, 189) num of adjacent: 1
(105, 190) num of adjacent: 1
(106, 191) num of adjacent: 1
(107, 192) num of adjacent: 1
(107, 193) num of adjacent: 1
(108, 194) num of adjacent: 1
(108, 195) num of adjacent: 0
end   : ( 108, 195 )
#############################
#############################
     stroke order: 13
start : ( 184, 128 )
(185, 129) num of adjacent: 1
(186, 130) num of adjacent: 1
(187, 130) num of adjacent: 1
(188, 131) num of adjacent: 1
(189, 131) num of adjacent: 1
(190, 132) num of adjacent: 1
(191, 133) num of adjacent: 1
(192, 133) num of adjacent: 1
(193, 134) num of adjacent: 1
(194, 135) num of adjacent: 1
(195, 135) num of adjacent: 0
end   : ( 195, 135 )
#############################
stroke len: 9
img path: data/SG\¥Ã/¥Ã.jpg
#############################
     stroke order: 1
start : (  36, 108 )
(36, 109) num of adjacent: 1
(37, 110) num of adjacent: 1
(37, 111) num of adjacent: 1
(38, 112) num of adjacent: 1
(39, 113) num of adjacent: 1
(40, 114) num of adjacent: 1
(41, 115) num of adjacent: 1
(41, 116) num of adjacent: 1
(42, 117) num of adjacent: 1
(43, 118) num of adjacent: 1
(44, 118) num of adjacent: 1
(45, 119) num of adjacent: 1
(45, 120) num of adjacent: 1
(46, 121) num of adjacent: 1
(47, 122) num of adjacent: 0
end   : (  47, 122 )
#############################
#############################
     stroke order: 2
start : (  68, 113 )
(69, 113) num of adjacent: 2
(70, 113) num of adjacent: 2
(70, 114) num of adjacent: 1
(71, 112) num of adjacent: 1
(71, 111) num of adjacent: 1
(72, 110) num of adjacent: 1
(72, 109) num of adjacent: 1
(72, 108) num of adjacent: 1
(73, 107) num of adjacent: 1
(73, 106) num of adjacent: 1
(74, 105) num of adjacent: 1
(74, 104) num of adjacent: 1
(74, 103) num of adjacent: 1
(75, 102) num of adjacent: 1
(75, 101) num of adjacent: 1
(76, 100) num of adjacent: 1
(76, 99) num of adjacent: 1
(77, 98) num of adjacent: 1
(78, 97) num of adjacent: 1
(78, 96) num of adjacent: 1
(78, 95) num of adjacent: 1
(79, 94) num of adjacent: 1
(79, 93) num of adjacent: 1
(80, 92) num of adjacent: 1
(80, 91) num of adjacent: 1
(80, 90) num of adjacent: 1
(81, 89) num of adjacent: 1
(81, 88) num of adjacent: 1
(81, 87) num of adjacent: 1
(81, 86) num of adjacent: 1
(82, 85) num of adjacent: 1
(82, 84) num of adjacent: 1
(81, 83) num of adjacent: 1
(81, 82) num of adjacent: 1
(81, 81) num of adjacent: 0
end   : (  81,  81 )
#############################
#############################
     stroke order: 3
start : (  68, 118 )
(68, 119) num of adjacent: 1
(69, 117) num of adjacent: 1
(69, 116) num of adjacent: 1
(70, 115) num of adjacent: 0
end   : (  70, 115 )
#############################
#############################
     stroke order: 4
start : (  68, 120 )
(69, 121) num of adjacent: 2
(70, 121) num of adjacent: 2
(71, 121) num of adjacent: 1
(69, 122) num of adjacent: 1
(69, 123) num of adjacent: 1
(69, 124) num of adjacent: 1
(69, 125) num of adjacent: 1
(69, 126) num of adjacent: 0
end   : (  69, 126 )
#############################
#############################
     stroke order: 5
start : (  72, 121 )
(73, 120) num of adjacent: 1
(74, 120) num of adjacent: 1
(75, 120) num of adjacent: 1
(76, 120) num of adjacent: 1
(77, 119) num of adjacent: 1
(78, 119) num of adjacent: 1
(79, 119) num of adjacent: 1
(80, 119) num of adjacent: 1
(81, 118) num of adjacent: 1
(82, 118) num of adjacent: 1
(83, 118) num of adjacent: 1
(84, 118) num of adjacent: 1
(85, 118) num of adjacent: 1
(86, 118) num of adjacent: 1
(87, 118) num of adjacent: 1
(88, 118) num of adjacent: 1
(89, 117) num of adjacent: 1
(90, 117) num of adjacent: 1
(91, 117) num of adjacent: 1
(92, 117) num of adjacent: 1
(93, 117) num of adjacent: 1
(94, 117) num of adjacent: 1
(95, 117) num of adjacent: 1
(96, 117) num of adjacent: 1
(97, 117) num of adjacent: 1
(98, 117) num of adjacent: 1
(99, 117) num of adjacent: 1
(100, 117) num of adjacent: 1
(101, 117) num of adjacent: 1
(102, 116) num of adjacent: 1
(103, 116) num of adjacent: 1
(104, 116) num of adjacent: 1
(105, 116) num of adjacent: 1
(106, 116) num of adjacent: 1
(107, 117) num of adjacent: 1
(108, 117) num of adjacent: 1
(109, 117) num of adjacent: 1
(110, 117) num of adjacent: 2
(111, 117) num of adjacent: 2
(112, 117) num of adjacent: 2
(111, 118) num of adjacent: 1
(113, 116) num of adjacent: 1
(114, 116) num of adjacent: 1
(115, 116) num of adjacent: 1
(116, 116) num of adjacent: 1
(117, 116) num of adjacent: 1
(118, 116) num of adjacent: 1
(119, 116) num of adjacent: 1
(120, 116) num of adjacent: 1
(121, 116) num of adjacent: 1
(122, 116) num of adjacent: 1
(123, 116) num of adjacent: 1
(124, 116) num of adjacent: 1
(125, 116) num of adjacent: 1
(126, 116) num of adjacent: 1
(127, 116) num of adjacent: 1
(128, 116) num of adjacent: 1
(129, 116) num of adjacent: 1
(130, 116) num of adjacent: 1
(131, 116) num of adjacent: 1
(132, 116) num of adjacent: 1
(133, 116) num of adjacent: 1
(134, 116) num of adjacent: 1
(135, 117) num of adjacent: 1
(136, 117) num of adjacent: 1
(137, 117) num of adjacent: 1
(138, 117) num of adjacent: 1
(139, 117) num of adjacent: 1
(140, 117) num of adjacent: 1
(141, 117) num of adjacent: 1
(142, 117) num of adjacent: 1
(143, 117) num of adjacent: 1
(144, 117) num of adjacent: 1
(145, 117) num of adjacent: 1
(146, 117) num of adjacent: 1
(147, 117) num of adjacent: 1
(148, 117) num of adjacent: 1
(149, 117) num of adjacent: 1
(150, 117) num of adjacent: 1
(151, 117) num of adjacent: 1
(152, 117) num of adjacent: 1
(153, 117) num of adjacent: 1
(154, 117) num of adjacent: 1
(155, 117) num of adjacent: 1
(156, 117) num of adjacent: 1
(157, 117) num of adjacent: 1
(158, 117) num of adjacent: 1
(159, 117) num of adjacent: 1
(160, 117) num of adjacent: 1
(161, 118) num of adjacent: 1
(162, 118) num of adjacent: 1
(163, 118) num of adjacent: 1
(164, 118) num of adjacent: 1
(165, 118) num of adjacent: 1
(166, 118) num of adjacent: 1
(167, 118) num of adjacent: 1
(168, 118) num of adjacent: 1
(169, 118) num of adjacent: 1
(170, 118) num of adjacent: 1
(171, 118) num of adjacent: 1
(172, 119) num of adjacent: 1
(173, 119) num of adjacent: 1
(174, 119) num of adjacent: 1
(175, 119) num of adjacent: 1
(176, 119) num of adjacent: 1
(177, 119) num of adjacent: 1
(178, 119) num of adjacent: 1
(179, 119) num of adjacent: 1
(180, 119) num of adjacent: 1
(181, 119) num of adjacent: 1
(182, 119) num of adjacent: 1
(183, 119) num of adjacent: 1
(184, 119) num of adjacent: 1
(185, 118) num of adjacent: 2
(186, 118) num of adjacent: 2
(187, 118) num of adjacent: 2
(188, 118) num of adjacent: 1
(186, 117) num of adjacent: 1
(186, 116) num of adjacent: 1
(185, 115) num of adjacent: 1
(185, 114) num of adjacent: 1
(184, 113) num of adjacent: 1
(184, 112) num of adjacent: 1
(184, 111) num of adjacent: 1
(183, 110) num of adjacent: 1
(182, 109) num of adjacent: 1
(181, 108) num of adjacent: 1
(181, 107) num of adjacent: 1
(180, 106) num of adjacent: 1
(179, 105) num of adjacent: 1
(178, 104) num of adjacent: 1
(177, 103) num of adjacent: 1
(177, 102) num of adjacent: 1
(176, 101) num of adjacent: 1
(175, 100) num of adjacent: 1
(174, 99) num of adjacent: 1
(173, 98) num of adjacent: 1
(172, 97) num of adjacent: 1
(171, 96) num of adjacent: 1
(170, 95) num of adjacent: 1
(170, 94) num of adjacent: 0
end   : ( 170,  94 )
#############################
#############################
     stroke order: 6
start : (  74, 153 )
(74, 154) num of adjacent: 1
(75, 152) num of adjacent: 1
(75, 151) num of adjacent: 1
(76, 150) num of adjacent: 1
(77, 149) num of adjacent: 1
(77, 148) num of adjacent: 0
end   : (  77, 148 )
#############################
#############################
     stroke order: 7
start : (  74, 155 )
(75, 156) num of adjacent: 1
(76, 157) num of adjacent: 2
(77, 157) num of adjacent: 2
(76, 158) num of adjacent: 1
(78, 156) num of adjacent: 1
(79, 155) num of adjacent: 1
(80, 154) num of adjacent: 1
(81, 153) num of adjacent: 1
(82, 153) num of adjacent: 1
(83, 152) num of adjacent: 1
(84, 151) num of adjacent: 1
(85, 150) num of adjacent: 1
(86, 149) num of adjacent: 1
(87, 148) num of adjacent: 1
(88, 147) num of adjacent: 1
(89, 146) num of adjacent: 1
(89, 145) num of adjacent: 1
(90, 144) num of adjacent: 1
(91, 143) num of adjacent: 1
(92, 142) num of adjacent: 1
(93, 141) num of adjacent: 1
(94, 140) num of adjacent: 1
(95, 139) num of adjacent: 1
(95, 138) num of adjacent: 1
(96, 137) num of adjacent: 1
(97, 137) num of adjacent: 1
(98, 136) num of adjacent: 1
(99, 135) num of adjacent: 1
(100, 134) num of adjacent: 1
(100, 133) num of adjacent: 1
(101, 132) num of adjacent: 1
(102, 131) num of adjacent: 1
(102, 130) num of adjacent: 1
(103, 129) num of adjacent: 1
(104, 128) num of adjacent: 1
(105, 127) num of adjacent: 1
(106, 126) num of adjacent: 1
(107, 125) num of adjacent: 1
(108, 124) num of adjacent: 1
(109, 123) num of adjacent: 1
(110, 122) num of adjacent: 1
(111, 121) num of adjacent: 2
(112, 122) num of adjacent: 1
(111, 120) num of adjacent: 1
(111, 119) num of adjacent: 0
end   : ( 111, 119 )
#############################
#############################
     stroke order: 8
start : (  74, 162 )
(74, 163) num of adjacent: 1
(75, 161) num of adjacent: 1
(75, 160) num of adjacent: 1
(75, 159) num of adjacent: 0
end   : (  75, 159 )
#############################
#############################
     stroke order: 9
start : (  74, 164 )
(74, 165) num of adjacent: 1
(74, 166) num of adjacent: 1
(74, 167) num of adjacent: 0
end   : (  74, 167 )
#############################
#############################
     stroke order: 10
start : ( 105, 101 )
(106, 101) num of adjacent: 1
(107, 101) num of adjacent: 1
(108, 101) num of adjacent: 1
(109, 102) num of adjacent: 1
(110, 103) num of adjacent: 2
(110, 104) num of adjacent: 1
(111, 102) num of adjacent: 2
(112, 102) num of adjacent: 2
(111, 101) num of adjacent: 1
(113, 101) num of adjacent: 1
(114, 101) num of adjacent: 1
(115, 101) num of adjacent: 1
(116, 100) num of adjacent: 1
(117, 100) num of adjacent: 1
(118, 100) num of adjacent: 1
(119, 100) num of adjacent: 1
(120, 99) num of adjacent: 1
(121, 99) num of adjacent: 1
(122, 99) num of adjacent: 1
(123, 98) num of adjacent: 1
(124, 98) num of adjacent: 1
(125, 97) num of adjacent: 1
(126, 96) num of adjacent: 1
(127, 96) num of adjacent: 1
(128, 96) num of adjacent: 1
(129, 95) num of adjacent: 1
(130, 95) num of adjacent: 1
(131, 94) num of adjacent: 1
(132, 94) num of adjacent: 1
(133, 94) num of adjacent: 1
(134, 93) num of adjacent: 1
(135, 93) num of adjacent: 1
(136, 92) num of adjacent: 1
(137, 91) num of adjacent: 1
(138, 91) num of adjacent: 1
(139, 90) num of adjacent: 1
(140, 90) num of adjacent: 1
(141, 89) num of adjacent: 1
(142, 88) num of adjacent: 1
(143, 87) num of adjacent: 1
(144, 86) num of adjacent: 1
(145, 86) num of adjacent: 1
(146, 85) num of adjacent: 1
(147, 84) num of adjacent: 1
(148, 83) num of adjacent: 1
(149, 82) num of adjacent: 1
(150, 82) num of adjacent: 1
(151, 81) num of adjacent: 1
(152, 81) num of adjacent: 1
(153, 80) num of adjacent: 1
(153, 79) num of adjacent: 1
(154, 78) num of adjacent: 1
(155, 77) num of adjacent: 1
(155, 76) num of adjacent: 1
(156, 75) num of adjacent: 1
(157, 74) num of adjacent: 1
(158, 73) num of adjacent: 1
(158, 72) num of adjacent: 1
(159, 71) num of adjacent: 1
(160, 70) num of adjacent: 1
(160, 69) num of adjacent: 1
(161, 68) num of adjacent: 1
(162, 67) num of adjacent: 1
(162, 66) num of adjacent: 1
(163, 65) num of adjacent: 1
(163, 64) num of adjacent: 1
(164, 63) num of adjacent: 1
(164, 62) num of adjacent: 1
(165, 61) num of adjacent: 1
(165, 60) num of adjacent: 1
(165, 59) num of adjacent: 1
(166, 58) num of adjacent: 1
(167, 57) num of adjacent: 1
(167, 56) num of adjacent: 1
(167, 55) num of adjacent: 1
(168, 54) num of adjacent: 1
(169, 54) num of adjacent: 0
end   : ( 169,  54 )
#############################
#############################
     stroke order: 11
start : ( 109, 108 )
(110, 107) num of adjacent: 1
(110, 106) num of adjacent: 1
(110, 105) num of adjacent: 0
end   : ( 110, 105 )
#############################
#############################
     stroke order: 12
start : ( 111,  94 )
(111, 95) num of adjacent: 1
(112, 93) num of adjacent: 1
(112, 92) num of adjacent: 1
(113, 91) num of adjacent: 1
(113, 90) num of adjacent: 1
(114, 89) num of adjacent: 1
(114, 88) num of adjacent: 1
(114, 87) num of adjacent: 1
(114, 86) num of adjacent: 1
(115, 85) num of adjacent: 1
(115, 84) num of adjacent: 1
(116, 83) num of adjacent: 1
(116, 82) num of adjacent: 1
(116, 81) num of adjacent: 1
(117, 80) num of adjacent: 1
(117, 79) num of adjacent: 1
(117, 78) num of adjacent: 1
(118, 77) num of adjacent: 1
(118, 76) num of adjacent: 1
(118, 75) num of adjacent: 1
(118, 74) num of adjacent: 1
(119, 73) num of adjacent: 1
(119, 72) num of adjacent: 1
(120, 71) num of adjacent: 1
(120, 70) num of adjacent: 1
(120, 69) num of adjacent: 1
(121, 68) num of adjacent: 1
(121, 67) num of adjacent: 1
(121, 66) num of adjacent: 1
(121, 65) num of adjacent: 1
(120, 64) num of adjacent: 0
end   : ( 120,  64 )
#############################
#############################
     stroke order: 13
start : ( 111,  96 )
(111, 97) num of adjacent: 1
(111, 98) num of adjacent: 1
(111, 99) num of adjacent: 1
(111, 100) num of adjacent: 0
end   : ( 111, 100 )
#############################
#############################
     stroke order: 14
start : ( 113, 123 )
(114, 124) num of adjacent: 1
(114, 125) num of adjacent: 1
(115, 126) num of adjacent: 1
(116, 127) num of adjacent: 1
(117, 128) num of adjacent: 1
(118, 129) num of adjacent: 1
(119, 130) num of adjacent: 1
(120, 131) num of adjacent: 1
(121, 132) num of adjacent: 1
(122, 133) num of adjacent: 1
(123, 134) num of adjacent: 1
(124, 135) num of adjacent: 1
(125, 136) num of adjacent: 1
(126, 137) num of adjacent: 1
(127, 138) num of adjacent: 1
(128, 139) num of adjacent: 1
(128, 140) num of adjacent: 1
(129, 141) num of adjacent: 1
(130, 142) num of adjacent: 1
(131, 143) num of adjacent: 1
(132, 144) num of adjacent: 1
(133, 145) num of adjacent: 1
(134, 145) num of adjacent: 1
(135, 146) num of adjacent: 1
(136, 147) num of adjacent: 1
(137, 148) num of adjacent: 1
(137, 149) num of adjacent: 1
(138, 150) num of adjacent: 1
(139, 151) num of adjacent: 1
(140, 152) num of adjacent: 1
(141, 153) num of adjacent: 1
(142, 154) num of adjacent: 1
(143, 155) num of adjacent: 1
(144, 156) num of adjacent: 1
(145, 157) num of adjacent: 1
(145, 158) num of adjacent: 1
(146, 159) num of adjacent: 1
(146, 160) num of adjacent: 1
(147, 161) num of adjacent: 1
(148, 162) num of adjacent: 1
(149, 163) num of adjacent: 1
(150, 164) num of adjacent: 1
(151, 165) num of adjacent: 1
(152, 166) num of adjacent: 1
(152, 167) num of adjacent: 1
(152, 168) num of adjacent: 1
(153, 169) num of adjacent: 1
(153, 170) num of adjacent: 1
(153, 171) num of adjacent: 1
(153, 172) num of adjacent: 1
(154, 173) num of adjacent: 1
(154, 174) num of adjacent: 1
(154, 175) num of adjacent: 1
(154, 176) num of adjacent: 1
(155, 177) num of adjacent: 1
(155, 178) num of adjacent: 1
(155, 179) num of adjacent: 1
(155, 180) num of adjacent: 1
(155, 181) num of adjacent: 1
(155, 182) num of adjacent: 1
(155, 183) num of adjacent: 1
(155, 184) num of adjacent: 1
(155, 185) num of adjacent: 1
(155, 186) num of adjacent: 1
(155, 187) num of adjacent: 1
(155, 188) num of adjacent: 1
(155, 189) num of adjacent: 1
(156, 190) num of adjacent: 1
(156, 191) num of adjacent: 1
(156, 192) num of adjacent: 1
(156, 193) num of adjacent: 1
(156, 194) num of adjacent: 1
(157, 195) num of adjacent: 1
(157, 196) num of adjacent: 1
(157, 197) num of adjacent: 1
(157, 198) num of adjacent: 1
(157, 199) num of adjacent: 1
(157, 200) num of adjacent: 1
(157, 201) num of adjacent: 1
(157, 202) num of adjacent: 1
(158, 203) num of adjacent: 1
(158, 204) num of adjacent: 1
(158, 205) num of adjacent: 1
(159, 206) num of adjacent: 1
(159, 207) num of adjacent: 1
(159, 208) num of adjacent: 1
(160, 209) num of adjacent: 0
end   : ( 160, 209 )
#############################
#############################
     stroke order: 15
start : ( 132, 140 )
end   : ( 132, 140 )
#############################
#############################
     stroke order: 16
start : ( 189, 119 )
(189, 120) num of adjacent: 1
(190, 121) num of adjacent: 1
(191, 122) num of adjacent: 1
(192, 122) num of adjacent: 1
(193, 123) num of adjacent: 1
(194, 123) num of adjacent: 0
end   : ( 194, 123 )
#############################
stroke len: 7
img path: data/BK\¥Ã/0000.jpg
character: ¥Ã
#############################
     stroke order: 1
start : (  33, 113 )
(34, 114) num of adjacent: 1
(35, 115) num of adjacent: 1
(36, 116) num of adjacent: 1
(37, 117) num of adjacent: 1
(38, 118) num of adjacent: 1
(39, 119) num of adjacent: 1
(40, 120) num of adjacent: 1
(41, 121) num of adjacent: 1
(42, 122) num of adjacent: 1
(43, 123) num of adjacent: 1
(44, 124) num of adjacent: 1
(45, 125) num of adjacent: 1
(46, 126) num of adjacent: 1
(47, 126) num of adjacent: 1
(48, 127) num of adjacent: 1
(49, 128) num of adjacent: 1
(50, 128) num of adjacent: 1
(51, 128) num of adjacent: 1
(52, 128) num of adjacent: 1
(53, 129) num of adjacent: 0
end   : (  53, 129 )
#############################
stroke len: 1
img path: data/BK\¥Ã/0001.jpg
character: ¥Ã
#############################
     stroke order: 1
start : (  86, 122 )
(86, 123) num of adjacent: 1
(87, 121) num of adjacent: 1
(87, 120) num of adjacent: 1
(87, 119) num of adjacent: 1
(87, 118) num of adjacent: 1
(87, 117) num of adjacent: 1
(87, 116) num of adjacent: 1
(88, 115) num of adjacent: 1
(88, 114) num of adjacent: 1
(88, 113) num of adjacent: 1
(89, 112) num of adjacent: 1
(89, 111) num of adjacent: 1
(89, 110) num of adjacent: 1
(89, 109) num of adjacent: 1
(90, 108) num of adjacent: 1
(90, 107) num of adjacent: 1
(90, 106) num of adjacent: 1
(90, 105) num of adjacent: 1
(91, 104) num of adjacent: 1
(91, 103) num of adjacent: 1
(91, 102) num of adjacent: 1
(91, 101) num of adjacent: 1
(91, 100) num of adjacent: 1
(90, 99) num of adjacent: 0
end   : (  90,  99 )
#############################
#############################
     stroke order: 2
start : (  86, 124 )
(87, 125) num of adjacent: 1
(88, 126) num of adjacent: 1
(89, 126) num of adjacent: 1
(90, 126) num of adjacent: 1
(91, 126) num of adjacent: 1
(92, 126) num of adjacent: 1
(93, 126) num of adjacent: 1
(94, 126) num of adjacent: 1
(95, 126) num of adjacent: 1
(96, 126) num of adjacent: 1
(97, 126) num of adjacent: 1
(98, 126) num of adjacent: 1
(99, 126) num of adjacent: 1
(100, 126) num of adjacent: 1
(101, 126) num of adjacent: 1
(102, 126) num of adjacent: 1
(103, 126) num of adjacent: 1
(104, 126) num of adjacent: 1
(105, 126) num of adjacent: 1
(106, 126) num of adjacent: 1
(107, 126) num of adjacent: 1
(108, 126) num of adjacent: 1
(109, 126) num of adjacent: 1
(110, 126) num of adjacent: 1
(111, 126) num of adjacent: 1
(112, 126) num of adjacent: 1
(113, 126) num of adjacent: 1
(114, 126) num of adjacent: 1
(115, 126) num of adjacent: 1
(116, 126) num of adjacent: 1
(117, 126) num of adjacent: 1
(118, 126) num of adjacent: 1
(119, 126) num of adjacent: 1
(120, 126) num of adjacent: 1
(121, 126) num of adjacent: 1
(122, 126) num of adjacent: 1
(123, 126) num of adjacent: 1
(124, 126) num of adjacent: 1
(125, 126) num of adjacent: 1
(126, 126) num of adjacent: 1
(127, 126) num of adjacent: 1
(128, 126) num of adjacent: 1
(129, 126) num of adjacent: 1
(130, 126) num of adjacent: 1
(131, 126) num of adjacent: 1
(132, 126) num of adjacent: 1
(133, 126) num of adjacent: 1
(134, 126) num of adjacent: 1
(135, 126) num of adjacent: 1
(136, 126) num of adjacent: 1
(137, 126) num of adjacent: 1
(138, 126) num of adjacent: 1
(139, 126) num of adjacent: 1
(140, 126) num of adjacent: 1
(141, 126) num of adjacent: 1
(142, 126) num of adjacent: 1
(143, 126) num of adjacent: 1
(144, 126) num of adjacent: 1
(145, 126) num of adjacent: 1
(146, 126) num of adjacent: 1
(147, 126) num of adjacent: 1
(148, 126) num of adjacent: 1
(149, 126) num of adjacent: 1
(150, 126) num of adjacent: 1
(151, 126) num of adjacent: 1
(152, 126) num of adjacent: 1
(153, 126) num of adjacent: 1
(154, 126) num of adjacent: 1
(155, 126) num of adjacent: 1
(156, 126) num of adjacent: 1
(157, 126) num of adjacent: 1
(158, 126) num of adjacent: 1
(159, 126) num of adjacent: 1
(160, 126) num of adjacent: 1
(161, 126) num of adjacent: 1
(162, 126) num of adjacent: 1
(163, 126) num of adjacent: 1
(164, 126) num of adjacent: 1
(165, 126) num of adjacent: 1
(166, 126) num of adjacent: 1
(167, 126) num of adjacent: 1
(168, 126) num of adjacent: 1
(169, 126) num of adjacent: 1
